Description: Revision of (TEST SMALL )
Samples selected:
      2008-2012, ACS 5-year sample
            Note: 
            Density of the full data file:  5.0%
            Density of your extract: 0.5%
  REPWT22            H 261-266          6      X 
  REPWT23            H 267-272          6      X 
  REPWT24            H 273-278          6      X 
  REPWT25            H 279-284          6      X 
  REPWT26            H 285-290          6      X 
  REPWT27            H 291-296          6      X 
  REPWT28            H 297-302          6      X 
  REPWT29            H 303-308          6      X 
  REPWT30            H 309-314          6      X 
  REPWT31            H 315-320          6      X 
  REPWT32            H 321-326          6      X 
  REPWT33            H 327-332          6      X 
  REPWT34            H 333-338          6      X 
  REPWT35            H 339-344          6      X 
  REPWT36            H 345-350          6      X 
  REPWT37            H 351-356          6      X 
  REPWT38            H 357-362          6      X 
  REPWT39            H 363-368          6      X 
  REPWT40            H 369-374          6      X 
  REPWT41            H 375-380          6      X 
  REPWT42            H 381-386          6      X 
  REPWT43            H 387-392          6      X 
  REPWT44            H 393-398          6      X 
  REPWT45            H 399-404          6      X 
  REPWT46            H 405-410          6      X 
  REPWT47            H 411-416          6      X 
  REPWT48            H 417-422          6      X 
  REPWT49            H 423-428          6      X 
  REPWT50            H 429-434          6      X 
  REPWT51            H 435-440          6      X 
  REPWT52            H 441-446          6      X 
  REPWT53            H 447-452          6      X 
  REPWT54            H 453-458          6      X 
  REPWT55            H 459-464          6      X 
  REPWT56            H 465-470          6      X 
  REPWT57            H 471-476          6      X 
  REPWT58            H 477-482          6      X 
  REPWT59            H 483-488          6      X 
  REPWT60            H 489-494          6      X 
  REPWT61            H 495-500          6      X 
  REPWT62            H 501-506          6      X 
  REPWT63            H 507-512          6      X 
  REPWT64            H 513-518          6      X 
  REPWT65            H 519-524          6      X 
  REPWT66            H 525-530          6      X 
  REPWT67            H 531-536          6      X 
  REPWT68            H 537-542          6      X 
  REPWT69            H 543-548          6      X 
  REPWT70            H 549-554          6      X 
  REPWT71            H 555-560          6      X 
  REPWT72            H 561-566          6      X 
  REPWT73            H 567-572          6      X 
  REPWT74            H 573-578          6      X 
  REPWT75            H 579-584          6      X 
  REPWT76            H 585-590          6      X 
  REPWT77            H 591-596          6      X 
  REPWT78            H 597-602          6      X 
  REPWT79            H 603-608          6      X 
  REPWT80            H 609-614          6      X 
  PERNUM             P 615-618          4      X 
  PERWT              P 619-628         10      X 
  SLWT               P 629-638         10      X 
  REPWTP             P 639              1      X 
  NCHILD             P 640              1      X 
  RELATE             P 641-642          2      X 
  RELATED            P 643-646          4      X 
  SEX                P 647              1      X 
  AGE                P 648-650          3      X 
  MARST              P 651              1      X 
  RACE               P 652              1      X 
  RACED              P 653-655          3      X 
  HISPAN             P 656              1      X 
  HISPAND            P 657-659          3      X 
  ANCESTR1           P 660-662          3      X 
  ANCESTR1D          P 663-666          4      X 
  CITIZEN            P 667              1      X 
  YRSUSA2            P 668              1      X 
  LANGUAGE           P 669-670          2      X 
  LANGUAGED          P 671-674          4      X 
  EDUC               P 675-676          2      X 
  EDUCD              P 677-679          3      X 
  SCHLTYPE           P 680              1      X 
  EMPSTAT            P 681              1      X 
  EMPSTATD           P 682-683          2      X 
  LABFORCE           P 684              1      X 
  OCC                P 685-688          4      X 
  IND                P 689-692          4      X 
  OCCSOC             P 693-698          6      X 
  INDNAICS           P 699-706          8      X 
  INCTOT             P 707-713          7      X 
  INCWAGE            P 714-719          6      X 
  INCBUS00           P 720-725          6      X 
  INCSS              P 726-730          5      X 
  INCWELFR           P 731-735          5      X 
  INCINVST           P 736-741          6      X 
  INCRETIR           P 742-747          6      X 
  INCSUPP            P 748-752          5      X 
  INCOTHER           P 753-757          5      X 
  INCEARN            P 758-764          7      X 
  POVERTY            P 765-767          3      X 
  MIGRATE1           P 768              1      X 
  MIGRATE1D          P 769-770          2      X 
  MIGPLAC1           P 771-773          3      X 
  MIGPUMA1           P 774-778          5      X 
  MOVEDIN            P 779              1      X 
  DIFFPHYS           P 780              1      X 
  PWSTATE2           P 781-782          2      X 
  PWPUMA00           P 783-787          5      X 
  TRANWORK           P 788-789          2      X 
  REPWTP1            P 790-795          6      X 
  REPWTP2            P 796-801          6      X 
  REPWTP3            P 802-807          6      X 
  REPWTP4            P 808-813          6      X 
  REPWTP5            P 814-819          6      X 
  REPWTP6            P 820-825          6      X 
  REPWTP7            P 826-831          6      X 
  REPWTP8            P 832-837          6      X 
  REPWTP9            P 838-843          6      X 
  REPWTP10           P 844-849          6      X 
  REPWTP11           P 850-855          6      X 
  REPWTP12           P 856-861          6      X 
  REPWTP13           P 862-867          6      X 
  REPWTP14           P 868-873          6      X 
  REPWTP15           P 874-879          6      X 
  REPWTP16           P 880-885          6      X 
  REPWTP17           P 886-891          6      X 
  REPWTP18           P 892-897          6      X 
  REPWTP19           P 898-903          6      X 
  REPWTP20           P 904-909          6      X 
  REPWTP21           P 910-915          6      X 
  REPWTP22           P 916-921          6      X 
  REPWTP23           P 922-927          6      X 
  REPWTP24           P 928-933          6      X 
  REPWTP25           P 934-939          6      X 
  REPWTP26           P 940-945          6      X 
  REPWTP27           P 946-951          6      X 
  REPWTP28           P 952-957          6      X 
  REPWTP29           P 958-963          6      X 
  REPWTP30           P 964-969          6      X 
  REPWTP31           P 970-975          6      X 
  REPWTP32           P 976-981          6      X 
  REPWTP33           P 982-987          6      X 
  REPWTP34           P 988-993          6      X 
  REPWTP35           P 994-999          6      X 
  REPWTP36           P 1000-1005        6      X 
  REPWTP37           P 1006-1011        6      X 
  REPWTP38           P 1012-1017        6      X 
  REPWTP39           P 1018-1023        6      X 
  REPWTP40           P 1024-1029        6      X 
  REPWTP41           P 1030-1035        6      X 
  REPWTP42           P 1036-1041        6      X 
  REPWTP43           P 1042-1047        6      X 
  REPWTP44           P 1048-1053        6      X 
  REPWTP45           P 1054-1059        6      X 
  REPWTP46           P 1060-1065        6      X 
  REPWTP47           P 1066-1071        6      X 
  REPWTP48           P 1072-1077        6      X 
  REPWTP49           P 1078-1083        6      X 
  REPWTP50           P 1084-1089        6      X 
  REPWTP51           P 1090-1095        6      X 
  REPWTP52           P 1096-1101        6      X 
  REPWTP53           P 1102-1107        6      X 
  REPWTP54           P 1108-1113        6      X 
  REPWTP55           P 1114-1119        6      X 
  REPWTP56           P 1120-1125        6      X 
  REPWTP57           P 1126-1131        6      X 
  REPWTP58           P 1132-1137        6      X 
  REPWTP59           P 1138-1143        6      X 
  REPWTP60           P 1144-1149        6      X 
  REPWTP61           P 1150-1155        6      X 
  REPWTP62           P 1156-1161        6      X 
  REPWTP63           P 1162-1167        6      X 
  REPWTP64           P 1168-1173        6      X 
  REPWTP65           P 1174-1179        6      X 
  REPWTP66           P 1180-1185        6      X 
  REPWTP67           P 1186-1191        6      X 
  REPWTP68           P 1192-1197        6      X 
  REPWTP69           P 1198-1203        6      X 
  REPWTP70           P 1204-1209        6      X 
  REPWTP71           P 1210-1215        6      X 
  REPWTP72           P 1216-1221        6      X 
  REPWTP73           P 1222-1227        6      X 
  REPWTP74           P 1228-1233        6      X 
  REPWTP75           P 1234-1239        6      X 
  REPWTP76           P 1240-1245        6      X 
  REPWTP77           P 1246-1251        6      X 
  REPWTP78           P 1252-1257        6      X 
  REPWTP79           P 1258-1263        6      X 
  REPWTP80           P 1264-1269        6      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample

Case Selections:
H STATEFIP      06 California

 YEAR		Census year
1850		1850
1860		1860
1870		1870
1880		1880
1900		1900
1910		1910
1920		1920
1930		1930
1940		1940
1950		1950
1960		1960
1970		1970
1980		1980
1990		1990
2000		2000
2001		2001
2002		2002
2003		2003
2004		2004
2005		2005
2006		2006
2007		2007
2008		2008
2009		2009
2010		2010
2011		2011
2012		2012
2013		2013

 NUMPREC		Number of person records following
00		Vacant household
01		1 person record
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30

 HHTYPE		Household Type
0		N/A
		Family Households:
1		Married-couple family household
2		Male householder, no wife present
3		Female householder, no husband present
		Nonfamily Households:
4		Male householder, living alone
5		Male householder, not living alone
6		Female householder, living alone
7		Female householder, not living alone
9		HHTYPE could not be determined

 STATEFIP		State (FIPS code)
01		Alabama
02		Alaska
04		Arizona
05		Arkansas
06		California
08		Colorado
09		Connecticut
10		Delaware
11		District of Columbia
12		Florida
13		Georgia
15		Hawaii
16		Idaho
17		Illinois
18		Indiana
19		Iowa
20		Kansas
21		Kentucky
22		Louisiana
23		Maine
24		Maryland
25		Massachusetts
26		Michigan
27		Minnesota
28		Mississippi
29		Missouri
30		Montana
31		Nebraska
32		Nevada
33		New Hampshire
34		New Jersey
35		New Mexico
36		New York
37		North Carolina
38		North Dakota
39		Ohio
40		Oklahoma
41		Oregon
42		Pennsylvania
44		Rhode Island
45		South Carolina
46		South Dakota
47		Tennessee
48		Texas
49		Utah
50		Vermont
51		Virginia
53		Washington
54		West Virginia
55		Wisconsin
56		Wyoming
		State groups (1980 Urban/rural sample):
61		Maine-New Hampshire-Vermont
62		Massachusetts-Rhode Island
63		Minnesota-Iowa-Missouri-Kansas-Nebraska-S.Dakota-N.Dakota
64		Maryland-Delaware
65		Montana-Idaho-Wyoming
66		Utah-Nevada
67		Arizona-New Mexico
68		Alaska-Hawaii
72		Puerto Rico
97		Military/Mil. Reservation
99		State not identified

 GQ		Group quarters status
0		Vacant unit
		Households:
1		Households under 1970 definition
2		Additional households under 1990 definition
		Group Quarters:
3		Group quarters--Institutions
4		Other group quarters
5		Additional households under 2000 definition
6		Fragment

 FARM		Farm status
0		N/A
1		Non-Farm
2		Farm

 OWNERSHP		Ownership of dwelling (tenure) [general version]
0		N/A
1		Owned or being bought (loan)
2		Rented

 OWNERSHPD		Ownership of dwelling (tenure) [detailed version]
00		N/A
10		Owned or being bought
11		Check mark (owns?)
12		Owned free and clear
13		Owned with mortgage or loan
20		Rented
21		No cash rent
22		With cash rent

 MORTGAGE		Mortgage status
0		N/A
1		No, owned free and clear
2		Check mark on manuscript (probably yes)
3		Yes, mortgaged/ deed of trust or similar debt
4		Yes, contract to purchase

 MORTGAG2		Second mortgage status
0		N/A 
1		No
2		Yes
3		Yes, 2nd mortgage
4		Yes, home equity loan
5		Yes, 2nd mortgage and home equity loan

 PROPTX99		Annual property taxes, 1990
00		N/A (GQ/vacant/not owned  or being bought/not a one-family h
01		None
02		$1-49  ($2-49 in 1990 PR Samples)
03		$ 50 - 99
04		$ 100 - 149
05		$ 150 - 199
06		$ 200 - 249
07		$ 250 - 299
08		$ 300 - 349
09		$ 350 - 399
10		$ 400 - 449
11		$ 450 - 499
12		$ 500 - 549
13		$ 550 - 599
14		$ 600 - 649
15		$ 650 - 699
16		$ 700 - 749
17		$ 750 - 799
18		$ 800 - 849
19		$ 850 - 899
20		$ 900 - 949
21		$ 950 - 999
22		$ 1,000 - 1,099
23		$ 1,100 - 1,199
24		$ 1,200 - 1,299
25		$ 1,300 - 1,399
26		$ 1,400 - 1,499
27		$ 1,500 - 1,599
28		$ 1,600 - 1,699
29		$ 1,700 - 1,799
30		$ 1,800 - 1,899
31		$ 1,900 - 1,999
32		$ 2,000 - 2,099
33		$2100-2199  ($2199+ 1990 PR Samples)
34		$ 2,200 - 2,299
35		$ 2,300 - 2,399
36		$ 2,400 - 2,499
37		$ 2,500 - 2,599
38		$ 2,600 - 2,699
39		$ 2,700 - 2,799
40		$ 2,800 - 2,899
41		$ 2,900 - 2,999
42		$ 3,000 - 3,099
43		$ 3,100 - 3,199
44		$ 3,200 - 3,299
45		$ 3,300 - 3,399
46		$ 3,400 - 3,499
47		$ 3,500 - 3,599
48		$ 3,600 - 3,699
49		$ 3,700 - 3,799
50		$ 3,800 - 3,899
51		$ 3,900 - 3,999
52		$ 4,000 - 4,099
53		$ 4,100 - 4,199
54		$ 4,200 - 4,299
55		$ 4,300 - 4,399
56		$ 4,400 - 4,499
57		$4500 (1990 U.S. Samples)
58		$4500-4599 ($4501+ 1990 U.S. Samples)
59		$4600 - 4699
60		$4700 - 4799
61		$4800 - 4899
62		$4900 - 4999
63		$5000 - 5499
64		$5500 - 5999
65		$6000 - 6999
66		$7000 - 7999
67		$8000-8999 ($8000-9099 in 2000)
68		$9000-9999 ($9100+ in 2000)
69		$10,000+

 RENTMEAL		Meals included in rent
0		N/A
1		No, meals not included
2		Yes

 KITCHEN		Kitchen or cooking facilities
0		N/A
1		No
2		No, or shared use
3		Yes, shared use
4		Yes (shared or exclusive use)
5		Yes, exclusive use

 ROOMS		Number of rooms
00		N/A
01		1 room
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9 (9+, 1960-2007)
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27

 BUILTYR2		Age of structure, decade
00		N/A
01		1939 or earlier
02		1940-1949
03		1950-1959
04		1960-1969
05		1970-1979
06		1980-1989
07		1990-1994 (1990-1999 in the 2005-2013 ACS and the PRCS)
08		1995-1999 (1995-1998 in the 2000-2002 ACS)
09		2000-2004 (1999-2002 in the 2000-2002 ACS)
10		2005 (2005 or later in the 2005-2007 and 2006-2013 ACS/PRCS)
11		2006
12		2007
13		2008
14		2009
15		2010
16		2011
17		2012
18		2013

 UNITSSTR		Units in structure
00		N/A
01		Mobile home or trailer
02		Boat, tent, van, other
03		1-family house, detached
04		1-family house, attached
05		2-family building
06		3-4 family building
07		5-9 family building
08		10-19 family building
09		20-49 family building
10		50+ family building

 BEDROOMS		Number of bedrooms
00		N/A
01		No bedrooms
02		1
03		2
04		3
05		4 (4+ in 1960)
06		5+ (1970-2000, ACS, PRCS)
07		6
08		7
09		8
10		9
11		10
12		11
13		12
14		13
15		14
16		15
17		16
18		17
19		18
20		19
21		20
22		21

 VEHICLES		Vehicles available
0		N/A
1		1 available
2		2
3		3
4		4
5		5
6		6 (6+, 2000, ACS and PRCS)
7		7+
9		No vehicles available

 NFAMS		Number of families in household
00		0 families (vacant unit)
01		1 family or N/A
02		2 families
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30

 MULTGEN		Multigenerational household [general version]
0		N/A
1		1 generation
2		2 generations
3		3+ generations

 MULTGEND		Multigenerational household [detailed version]
00		N/A
10		1 generation
21		2 adjacent generations, adult-children
22		2 adjacent generations, adult-adult
23		2 nonadjacent generations
31		3+ generations (Census 2008 definition)
32		3+ generations (Additional IPUMS definition)

 NCHILD		Number of own children in the household
0		0 children present
1		1 child present
2		2
3		3
4		4
5		5
6		6
7		7
8		8
9		9+

 RELATE		Relationship to household head [general version]
		RELATIVES
01		Head/Householder
02		Spouse
03		Child
04		Child-in-law
05		Parent
06		Parent-in-Law
07		Sibling
08		Sibling-in-Law
09		Grandchild
10		Other relatives
		NON-RELATIVES
11		Partner, friend, visitor
12		Other non-relatives
13		Institutional inmates

 RELATED		Relationship to household head [detailed version]
		RELATIVES
0101		Head/Householder
0201		Spouse
0202		2nd/3rd Wife (Polygamous)
0301		Child
0302		Adopted Child
0303		Stepchild
0304		Adopted, n.s.
0401		Child-in-law
0402		Step Child-in-law
0501		Parent
0502		Stepparent
0601		Parent-in-Law
0602		Stepparent-in-law
0701		Sibling
0702		Step/Half/Adopted Sibling
0801		Sibling-in-Law
0802		Step/Half Sibling-in-law
0901		Grandchild
0902		Adopted Grandchild
0903		Step Grandchild
0904		Grandchild-in-law
1000		Other Relatives:
1001		Other Relatives
1011		Grandparent
1012		Step Grandparent
1013		Grandparent-in-law
1021		Aunt or Uncle
1022		Aunt,Uncle-in-law
1031		Nephew, Niece
1032		Neph/Niece-in-law
1033		Step/Adopted Nephew/Niece
1034		Grand Niece/Nephew
1041		Cousin
1042		Cousin-in-law
1051		Great Grandchild
1061		Other relatives, nec
		NON-RELATIVES
1100		Partner, Friend, Visitor
1110		Partner/friend
1111		Friend
1112		Partner
1113		Partner/roommate
1114		Unmarried Partner
1115		Housemate/Roomate
1120		Relative of partner
1130		Concubine/Mistress
1131		Visitor
1132		Companion and family of companion
1139		Allocated partner/friend/visitor
		Pre-1940 system:
1200		Other non-relatives
1201		Roomers/boarders/lodgers
1202		Boarders
1203		Lodgers
1204		Roomer
1205		Tenant
1206		Foster child
1210		Employees:
1211		Servant
1212		Housekeeper
1213		Maid
1214		Cook
1215		Nurse
1216		Other probable domestic employee
1217		Other employee
1219		Relative of employee
1221		Military
1222		Students
1223		Members of religious orders
1230		Other non-relatives
1239		Allocated other non-relative
		1940-2000 System:
		Household members:
1240		Roomers/boarders/lodgers and foster children
1241		Roomers/boarders/lodgers
1242		Foster children
1250		Employees
1251		Domestic employees
1252		Non-domestic employees
1253		Relative of employee
1260		Other non-relatives (1990 includes employees)
		Group quarters members:
1270		Non-inmate 1990
1281		Head of group quarters
1282		Employees of group quarters
1283		Relative of head, staff, or employee group quarters
1284		Other non-inmate 1940-1959
1291		Military
1292		College dormitories
1293		Residents of rooming houses
1294		Other non-inmate 1980 (includes employees and non-inmates in
1295		Other non-inmates 1960-1970 (includes employees)
1296		Non-inmates in institutions
1301		Institutional inmates
9996		Unclassifiable
9997		Unknown
9998		Illegible
9999		Missing

 SEX		Sex
1		Male
2		Female

 AGE		Age
000		Less than 1 year old
001		1
002		2
003		3
004		4
005		5
006		6
007		7
008		8
009		9
010		10
011		11
012		12
013		13
014		14
015		15
016		16
017		17
018		18
019		19
020		20
021		21
022		22
023		23
024		24
025		25
026		26
027		27
028		28
029		29
030		30
031		31
032		32
033		33
034		34
035		35
036		36
037		37
038		38
039		39
040		40
041		41
042		42
043		43
044		44
045		45
046		46
047		47
048		48
049		49
050		50
051		51
052		52
053		53
054		54
055		55
056		56
057		57
058		58
059		59
060		60
061		61
062		62
063		63
064		64
065		65
066		66
067		67
068		68
069		69
070		70
071		71
072		72
073		73
074		74
075		75
076		76
077		77
078		78
079		79
080		80
081		81
082		82
083		83
084		84
085		85
086		86
087		87
088		88
089		89
090		90 (90+ in 1980 and 1990)
091		91
092		92
093		93
094		94
095		95
096		96
097		97
098		98
099		99
100		100 (100+ in 1960-1970)
101		101
102		102
103		103
104		104
105		105
106		106
107		107
108		108
109		109
110		110
111		111
112		112 (112+ in the 1980 internal data)
113		113
114		114
115		115 (115+ in the 1990 internal data)
116		116
117		117
118		118
119		119
120		120
121		121
122		122
123		123
124		124
125		125
126		126
129		129
130		130
135		135

 MARST		Marital status
1		Married, spouse present
2		Married, spouse absent
3		Separated
4		Divorced
5		Widowed
6		Never married/single

 RACE		Race [general version]
1		White
2		Black/Negro
3		American Indian or Alaska Native
4		Chinese
5		Japanese
6		Other Asian or Pacific Islander
7		Other race, nec
8		Two major races
9		Three or more major races

 RACED		Race [detailed version]
		ONE MAJOR RACE GROUP
100		White
110		Spanish write_in
120		Blank (white) (1850)
130		Portuguese
140		Mexican (1930)
150		Puerto Rican (1910 Hawaii)
200		Black/Negro
210		Mulatto
300		American Indian/Alaska Native
		American Indian:
302		Apache
303		Blackfoot
304		Cherokee
305		Cheyenne
306		Chickasaw
307		Chippewa
308		Choctaw
309		Comanche
310		Creek
311		Crow
312		Iroquois
313		Kiowa
314		Lumbee
315		Navajo
316		Osage
317		Paiute
318		Pima
319		Potawatomi
320		Pueblo
321		Seminole
322		Shoshone
323		Sioux
324		Tlingit (Tlingit_Haida, 2000/ACS)
325		Tohono O Odham
326		All other tribes (1990)
328		Hopi
350		Delaware
351		Latin American Indian
352		Puget Sound Salish
353		Yakama
354		Yaqui
355		Colville
356		Houma
357		Menominee
358		Yuman
359		South American Indian
360		Mexican American Indian
361		Other Amer. Indian tribe (2000,ACS)
362		2+ Amer. Indian tribes (2000,ACS)
		Alaskan Native:
370		Alaskan Athabaskan
371		Aleut
372		Eskimo
373		Alaskan mixed
374		Inupiat
375		Yup'ik
379		Other Alaska Native tribe(s) (2000,ACS)
398		Both Am. Ind. and Alaska Native (2000,ACS)
399		Tribe not specified
		Asian or Pacific Islander:
400		Chinese
410		Taiwanese
420		Chinese and Taiwanese
500		Japanese
600		Filipino
610		Asian Indian (Hindu 1920_1940)
620		Korean
630		Hawaiian
631		Hawaiian and Asian (1900,1920)
632		Hawaiian and European (1900,1920)
634		Hawaiian mixed
640		Vietnamese
641		   Bhutanese
642		   Mongolian 
643		   Nepalese
650		Other Asian or Pacific Islander (1920,1980)
651		Asian only (CPS)
652		Pacific Islander only (CPS)
653		Asian or Pacific Islander, n.s. (1990 Internal Census files)
660		Cambodian
661		Hmong
662		Laotian
663		Thai
664		Bangladeshi
665		Burmese
666		Indonesian
667		Malaysian
668		Okinawan
669		Pakistani
670		Sri Lankan
671		Other Asian, n.e.c.
672		Asian, not specified
		Two or more Asian races
673		Chinese and Japanese
674		Chinese and Filipino
675		Chinese and Vietnamese
676		Chinese and Asian write_in
677		Japanese and Filipino
678		Asian Indian and Asian write_in
679		Other Asian race combinations
		Polynesian region (also includes Hawaii):
680		Samoan
681		Tahitian
682		Tongan
683		Other Polynesian (1990)
684		1+ other Polynesian races (2000,ACS)
		Micronesian region:
685		Guamanian/Chamorro
686		Northern Mariana Islander
687		Palauan
688		Other Micronesian (1990)
689		1+ other Micronesian races (2000,ACS)
		Melanesian region:
690		Fijian
691		Other Melanesian (1990)
692		1+ other Melanesian races (2000,ACS)
		Pacific Islanders from two or more PI regions:
698		2+ PI races from 2+ PI regions
699		Pacific Islander, n.s.
700		Other race, n.e.c.
		Two major race groups:
801		White and Black
802		White and AIAN
810		White and Asian
811		White and Chinese
812		White and Japanese
813		White and Filipino
814		White and Asian Indian
815		White and Korean
816		White and Vietnamese
817		White and Asian write_in
818		White and other Asian race(s)
819		White and two or more Asian groups
820		White and PI  
821		White and Native Hawaiian
822		White and Samoan
823		White and Guamanian
824		White and PI write_in
825		White and other PI race(s)
826		White and other race write_in
827		White and other race, n.e.c.
830		Black and AIAN
831		Black and Asian
832		Black and Chinese
833		Black and Japanese
834		Black and Filipino
835		Black and Asian Indian
836		Black and Korean
837		Black and Asian write_in
838		Black and other Asian race(s)
840		Black and PI
841		Black and PI write_in
842		Black and other PI race(s)
845		Black and other race write_in
850		AIAN and Asian
851		AIAN and Filipino (2000 1%)
852		AIAN and Asian Indian
853		AIAN and Asian write_in (2000 1%)
854		AIAN and other Asian race(s)
855		AIAN and PI
856		AIAN and other race write_in
860		Asian and PI
861		Chinese and Hawaiian
862		Chinese, Filipino, Hawaiian (2000 1%)
863		Japanese and Hawaiian (2000 1%)
864		Filipino and Hawaiian
865		Filipino and PI write_in
866		Asian Indian and PI write_in (2000 1%)
867		Asian write_in and PI write_in
868		Other Asian race(s) and PI race(s)
869		Japanese and Korean (ACS)
880		Asian and other race write_in
881		Chinese and other race write_in
882		Japanese and other race write_in
883		Filipino and other race write_in
884		Asian Indian and other race write_in
885		Asian write_in and other race write_in
886		Other Asian race(s) and other race write_in
887		      Chinese and Korean
890		PI and other race write_in: 
891		PI write_in and other race write_in
892		Other PI race(s) and other race write_in
893		         Native Hawaiian or PI other race(s)
899		API and other race write_in
		Three major race groups:
901		White, Black, AIAN
902		White, Black, Asian
903		White, Black, PI
904		White, Black, other race write_in
905		White, AIAN, Asian
906		White, AIAN, PI
907		White, AIAN, other race write_in
910		White, Asian, PI 
911		White, Chinese, Hawaiian
912		White, Chinese, Filipino, Hawaiian (2000 1%)
913		White, Japanese, Hawaiian (2000 1%)
914		White, Filipino, Hawaiian
915		Other White, Asian race(s), PI race(s)
916		      White, AIAN and Filipino
917		      White, Black, and Filipino
920		White, Asian, other race write_in
921		White, Filipino, other race write_in (2000 1%)
922		White, Asian write_in, other race write_in (2000 1%)
923		Other White, Asian race(s), other race write_in (2000 1%)
925		White, PI, other race write_in
926		White, Chinese, Filipino
930		Black, AIAN, Asian
931		Black, AIAN, PI
932		Black, AIAN, other race write_in
933		Black, Asian, PI
934		Black, Asian, other race write_in
935		Black, PI, other race write_in
940		AIAN, Asian, PI
941		AIAN, Asian, other race write_in
942		AIAN, PI, other race write_in
943		Asian, PI, other race write_in
944		Asian (Chinese, Japanese, Korean, Vietnamese); and Native Hawaiian or PI; and Other
949		2 or 3 races (CPS)
		Four major race groups:
950		White, Black, AIAN, Asian
951		White, Black, AIAN, PI
952		White, Black, AIAN, other race write_in
953		White, Black, Asian, PI
954		White, Black, Asian, other race write_in
955		White, Black, PI, other race write_in
960		White, AIAN, Asian, PI
961		White, AIAN, Asian, other race write_in
962		White, AIAN, PI, other race write_in
963		White, Asian, PI, other race write_in
964		White, Chinese, Japanese, Native Hawaiian
970		Black, AIAN, Asian, PI
971		Black, AIAN, Asian, other race write_in
972		Black, AIAN, PI, other race write_in
973		Black, Asian, PI, other race write_in
974		AIAN, Asian, PI, other race write_in
975		AIAN, Asian, PI, Hawaiian other race write_in
976		Two specified Asian  (Chinese and other Asian, Chinese and Japanese, Japanese and other Asian, Korean and other Asian); Native Hawaiian/PI; and Other Race
		Five major race groups:
980		White, Black, AIAN, Asian, PI
981		White, Black, AIAN, Asian, other race write_in
982		White, Black, AIAN, PI, other race write_in
